file,source_sha256,built_sha256
R/prompt_template.R,214b1ff689334d2968d17220714311879f9649176fcb3330b92d102976f16300,214b1ff689334d2968d17220714311879f9649176fcb3330b92d102976f16300
R/reverse_consistency.R,084bcea71089e60d300406c9d82c06db8097183df589ecfe9419cacec3854471,084bcea71089e60d300406c9d82c06db8097183df589ecfe9419cacec3854471
R/rubric_calibration.R,6949f5deaecfc39e33cdcdf93d89fee81fd270cde26c8414dba8108a44bbaea0,6949f5deaecfc39e33cdcdf93d89fee81fd270cde26c8414dba8108a44bbaea0
R/rubric_cj_contract.R,8621fc52b94635f83261c226ff398282211e34a09da747a1a2ac320c0327f0e6,8621fc52b94635f83261c226ff398282211e34a09da747a1a2ac320c0327f0e6
R/rubric_cj_linked.R,3ac4f426f4ceb939b0769f1c1b888f8defcf2ee68e0feaca34a192126944164b,3ac4f426f4ceb939b0769f1c1b888f8defcf2ee68e0feaca34a192126944164b
R/rubric_diagnostics.R,f21a7134ef56e9d50f9478af59737bd6347d44f222c59b72b89aeefeeb702512,f21a7134ef56e9d50f9478af59737bd6347d44f222c59b72b89aeefeeb702512
R/rubric_linked_anchors.R,2d1e06f674fb907fb65b0614732a7ac17ea14f2da24b48eac2862527c6bfef0f,2d1e06f674fb907fb65b0614732a7ac17ea14f2da24b48eac2862527c6bfef0f
R/rubric_metrics.R,e5dbc7dc0f86b73f4591bfceafd0a456d4b956775843787aa00abc0ed5719d3e,e5dbc7dc0f86b73f4591bfceafd0a456d4b956775843787aa00abc0ed5719d3e
R/rubric_ordinal_linear.R,2ae1639740f141fbaa8e7a476bc797b9cb1574c86c54f07bac5c6449b938f205,2ae1639740f141fbaa8e7a476bc797b9cb1574c86c54f07bac5c6449b938f205
R/rubric_ordinal_monotone.R,33a013998f005ddd404238ee1759ffe6ca937804fbdb6af3d12babe150f6d53e,33a013998f005ddd404238ee1759ffe6ca937804fbdb6af3d12babe150f6d53e
R/rubric_percentile.R,85a69e6c13b827522a6e77952b60df63192a10e48236de235cca003868638d29,85a69e6c13b827522a6e77952b60df63192a10e48236de235cca003868638d29
R/rubric_validation.R,2e111b0336332d5c593d64b2b48df4cb578445ecba66ae6c06037b1cab008d1d,2e111b0336332d5c593d64b2b48df4cb578445ecba66ae6c06037b1cab008d1d
R/seed_helpers.R,dbee43e39b13b12216cf1529dfd29f49c727b43eb068fba4a23c7747b1027497,dbee43e39b13b12216cf1529dfd29f49c727b43eb068fba4a23c7747b1027497
R/together_live.R,e54279163e964513cebe0a3a405e7823c230f0403c739e957d753489be58cf3d,e54279163e964513cebe0a3a405e7823c230f0403c739e957d753489be58cf3d
R/traits.R,d3af383066fdcb42f8665195ff02ccdf6238008eeb38dd64931c315bd68aed95,d3af383066fdcb42f8665195ff02ccdf6238008eeb38dd64931c315bd68aed95
R/utils-null-coalesce.R,bcc14112994e5b2f296b4f5f52db52ccbd4a10c3f28aa671ddd76c3ff33cf7b7,bcc14112994e5b2f296b4f5f52db52ccbd4a10c3f28aa671ddd76c3ff33cf7b7
R/vertex_live.R,c80ec85d030e00ec5009dfe229e39b64d1f32268b8742b8f803b4dcb7a3035ab,c80ec85d030e00ec5009dfe229e39b64d1f32268b8742b8f803b4dcb7a3035ab
R/warm_start_adaptive.R,e23584f7f7e1b88b690805eb7f7ad0f07b0152be0ac994d17a5297d132580989,e23584f7f7e1b88b690805eb7f7ad0f07b0152be0ac994d17a5297d132580989
R/warm_start_algorithm_ensemble.R,93e027c3911b6e1943ef5f02cd624264cf24f3bf2abbb619a7a02d652648f48f,93e027c3911b6e1943ef5f02cd624264cf24f3bf2abbb619a7a02d652648f48f
R/warm_start_bundle.R,695511ae42fd20c2e382819fc23b551bdaf2048578ca7958ca002003425958bb,695511ae42fd20c2e382819fc23b551bdaf2048578ca7958ca002003425958bb
R/warm_start_calibration.R,fdbf1f7965fdac25cac1e8fcab57843166794f7af56a21ebb926d784d728fe84,fdbf1f7965fdac25cac1e8fcab57843166794f7af56a21ebb926d784d728fe84
R/warm_start_coefficients.R,84459830e7ce8caac3f978655ba06eb870a2d7d3b4ea7f31ed05983d04a70e7c,84459830e7ce8caac3f978655ba06eb870a2d7d3b4ea7f31ed05983d04a70e7c
R/warm_start_cv.R,c20affc34b35cee504cdd0df2da2df1a4ff291267b9dc6f18b59750cd06a4bdd,c20affc34b35cee504cdd0df2da2df1a4ff291267b9dc6f18b59750cd06a4bdd
R/warm_start_cv_plan.R,448ae74238c0ff8859a110108fdf7c3137c759061ca963a179ee597ca861b91a,448ae74238c0ff8859a110108fdf7c3137c759061ca963a179ee597ca861b91a
R/warm_start_engine.R,4305eb4d67ef3ffe37a36518b40db1f429d36bcc4e7f1c3d948a2556adf3e028,4305eb4d67ef3ffe37a36518b40db1f429d36bcc4e7f1c3d948a2556adf3e028
R/warm_start_ensemble.R,8be075aa03054a8b27b427ce2c911596b8eb63e65204a06ea5ebc26f138f0052,8be075aa03054a8b27b427ce2c911596b8eb63e65204a06ea5ebc26f138f0052
R/warm_start_feature_schema.R,024c1b5196aa755cd1e16336995e931e4591fe636616d5c96a2410e1163f056c,024c1b5196aa755cd1e16336995e931e4591fe636616d5c96a2410e1163f056c
R/warm_start_features.R,e48ef5f9d8de165fc467b54aa86d2da24cd021bf1cd33d1b672ec823a7d2f072,e48ef5f9d8de165fc467b54aa86d2da24cd021bf1cd33d1b672ec823a7d2f072
R/warm_start_format3.R,565f63692943b302c6c166798b707bb80bd2613d9c081a0f7c2a6bb4dfe1dec8,565f63692943b302c6c166798b707bb80bd2613d9c081a0f7c2a6bb4dfe1dec8
R/warm_start_model.R,b135db0a8b61c7b6056d130ecfcffc4232a9befbcef51a4319583f6e627ad04a,b135db0a8b61c7b6056d130ecfcffc4232a9befbcef51a4319583f6e627ad04a
R/warm_start_model_artifact.R,cbebcaaf4b82391ca1f016998f047fb4b85d17661624e507a67108641d93c51f,cbebcaaf4b82391ca1f016998f047fb4b85d17661624e507a67108641d93c51f
R/warm_start_model_io.R,146d349119b769d4c99aba02aa5c042c6833ea1a5d056f3fa67fc3925b12e28a,146d349119b769d4c99aba02aa5c042c6833ea1a5d056f3fa67fc3925b12e28a
R/warm_start_model_registry.R,ef74958fefeb9ea3e16dd8c26badbadc4721a07145a2df73d3435261fab611b3,ef74958fefeb9ea3e16dd8c26badbadc4721a07145a2df73d3435261fab611b3
R/warm_start_pls.R,ff51d7e0a3966cc50332cdb6f2ce7b70c698b9d91ac6df7ebebc9742fea95826,ff51d7e0a3966cc50332cdb6f2ce7b70c698b9d91ac6df7ebebc9742fea95826
R/warm_start_pls_validation.R,bc8917ecd349dd25eea928fb35111d95acc734ade39a2be89dd6348b24307e8e,bc8917ecd349dd25eea928fb35111d95acc734ade39a2be89dd6348b24307e8e
R/warm_start_predict.R,5c0c145e0ca2bd8c8b9051e96cfbe10b2fc089899acdfffc61277973d454cc60,5c0c145e0ca2bd8c8b9051e96cfbe10b2fc089899acdfffc61277973d454cc60
R/warm_start_predictions.R,d0af7df033be398ac219b2b253ac2283e6e812dbdd463ceb4e511cdc69ea13ef,d0af7df033be398ac219b2b253ac2283e6e812dbdd463ceb4e511cdc69ea13ef
R/warm_start_preprocess.R,eea6ca1b092ff66dc15822e7cbbb63353666c8d2cd3d9d7445027ec6719d4c92,eea6ca1b092ff66dc15822e7cbbb63353666c8d2cd3d9d7445027ec6719d4c92
R/warm_start_prior.R,cd73f5038ea8814269547ba4b049ca57604b142540d1a471cef973289877042e,cd73f5038ea8814269547ba4b049ca57604b142540d1a471cef973289877042e
R/warm_start_python.R,4b2389cc35421ae9080d8709f48865e5a4b81aaf36bb45ae783031103b6ee34c,4b2389cc35421ae9080d8709f48865e5a4b81aaf36bb45ae783031103b6ee34c
R/warm_start_svr.R,ee4c67f06e35f8f973a181b2113dfa6007f5535beda5425d0166285eaeaa6e3d,ee4c67f06e35f8f973a181b2113dfa6007f5535beda5425d0166285eaeaa6e3d
R/warm_start_svr_validation.R,718ddcd5e467cd68261c2f70180ee090951a109436b83ca177b4529b7dd8ed9b,718ddcd5e467cd68261c2f70180ee090951a109436b83ca177b4529b7dd8ed9b
R/warm_start_tune.R,7278f7552b024670024b7c9199fd756cc057fb6d705a549a3e6bcf8b204fc2f4,7278f7552b024670024b7c9199fd756cc057fb6d705a549a3e6bcf8b204fc2f4
R/warm_start_validation.R,b228edd0cde4b77528157c1da5cad63ae469007e8dc77ce710a659fceacc61f0,b228edd0cde4b77528157c1da5cad63ae469007e8dc77ce710a659fceacc61f0
README.md,79b4fb6dee62922448f524a21058e4c88e8dca54b472cf79f40b4b5fc397cca2,79b4fb6dee62922448f524a21058e4c88e8dca54b472cf79f40b4b5fc397cca2
data/example_openai_batch_output.rda,b4591489985b0db7afbfc628f8d6e19645c2ad67b0cbb96bb3478c7b7371fb29,b4591489985b0db7afbfc628f8d6e19645c2ad67b0cbb96bb3478c7b7371fb29
data/example_writing_pairs.rda,698ef4352f476b357b8eab051a4634f7e50615c7a33b7f5f266acd0771fdf8b8,698ef4352f476b357b8eab051a4634f7e50615c7a33b7f5f266acd0771fdf8b8
data/example_writing_results.rda,d22a2ab93d2b0306c27452b4d68f08be9795eae89353cf76985daac3ee63871f,d22a2ab93d2b0306c27452b4d68f08be9795eae89353cf76985daac3ee63871f
data/example_writing_samples.rda,ac0aad65bcbdbdc2b6be97812257c512509c9dbb154893212f3dd24ce8257cfe,ac0aad65bcbdbdc2b6be97812257c512509c9dbb154893212f3dd24ce8257cfe
data/example_writing_samples1000.rda,09a48e96d50aea8b99fabf293df699a88df6dd6897b1f8fe652b6d206345e987,09a48e96d50aea8b99fabf293df699a88df6dd6897b1f8fe652b6d206345e987
inst/CITATION,bdc67292a2a705d3269c90292dcc4020c2c4f8de424904a5bc122f67d01a1a1e,bdc67292a2a705d3269c90292dcc4020c2c4f8de424904a5bc122f67d01a1a1e
inst/COPYRIGHTS,146b33ea6407cd92dd65287f5245010c0635721fe3e1e728edd15e72ef6df979,146b33ea6407cd92dd65287f5245010c0635721fe3e1e728edd15e72ef6df979
inst/WORDLIST,6d9e79f40ec51b82a8ff583901f7449a2f4773345da3cdad712e80331830c348,6d9e79f40ec51b82a8ff583901f7449a2f4773345da3cdad712e80331830c348
inst/extdata/adaptive_linking_calibration_default.json,787aa6bb77a36338cd873a083a4df11785766a6d573c93d4049c6db01621787f,787aa6bb77a36338cd873a083a4df11785766a6d573c93d4049c6db01621787f
inst/extdata/model_compatibility.csv,23f9d20f6521b1e2c4c204d395c87a7dfa93088631e6b1690945282bb4efafb1,23f9d20f6521b1e2c4c204d395c87a7dfa93088631e6b1690945282bb4efafb1
inst/extdata/template_test_summary_all.csv,341c2898cf7d913a394067458784c62fcce85a55db466003a2518fa9465bf0d9,341c2898cf7d913a394067458784c62fcce85a55db466003a2518fa9465bf0d9
inst/extdata/warm-start-example.md,e1c3edd8a25eef2b630132c9f133ac205a6fd1c2066a6c20fc037a6a885cae04,e1c3edd8a25eef2b630132c9f133ac205a6fd1c2066a6c20fc037a6a885cae04
inst/extdata/warm-start-example.rds,bf6006944c9c0efeb644bd6844aa5a45419cf34c3d3939969b2d4a720256edb8,bf6006944c9c0efeb644bd6844aa5a45419cf34c3d3939969b2d4a720256edb8
inst/models/README.md,dd9706837ba72af98b56ff2b9529d7e0c3d6ae294077a925e84031c8012abf6f,dd9706837ba72af98b56ff2b9529d7e0c3d6ae294077a925e84031c8012abf6f
inst/models/manifest.json,8b80dd4657397f3e751c12797b17152b8c6541bddd7781c61682ce8ce238c3e8,8b80dd4657397f3e751c12797b17152b8c6541bddd7781c61682ce8ce238c3e8
inst/python/README.md,ccc10166dfd3a4ce9f9de5ec8d236f956e6ff40b2886d4ae1be4083c69e2f610,ccc10166dfd3a4ce9f9de5ec8d236f956e6ff40b2886d4ae1be4083c69e2f610
inst/python/audit-environment.json,5766a124ba0c0cea5236932bc9c48994c25c48407d6ae903cdc0bd72210cc3cc,5766a124ba0c0cea5236932bc9c48994c25c48407d6ae903cdc0bd72210cc3cc
inst/python/pairwisellm_warm_start.py,0fbd0118c010c7770667c6f7d8217ef0e11284290748ab3d204f0400a6742b8e,0fbd0118c010c7770667c6f7d8217ef0e11284290748ab3d204f0400a6742b8e
inst/python/requirements-warm-start.lock,d0f69287a6a169322b9cd9803f2ba749a4b16f50e0b1f0609e6e598d92a8492a,d0f69287a6a169322b9cd9803f2ba749a4b16f50e0b1f0609e6e598d92a8492a
inst/python/schema-writing-v2.json,63152bec35631adb032bad47b0fc516cdc9e1d95967c90505294a5dbb8c6a1d5,63152bec35631adb032bad47b0fc516cdc9e1d95967c90505294a5dbb8c6a1d5
inst/scripts/calibrate_link_ppc_brier_threshold.R,c7ab16c8423461c55f0804b6437a2fc7baf525c521e8ad483326a63cc4c766f3,c7ab16c8423461c55f0804b6437a2fc7baf525c521e8ad483326a63cc4c766f3
inst/stan/btl.stan,70ea3e5a20c1e01f4a9db6ef2943518556b653f580214ce8de0bd45bf88e75d8,70ea3e5a20c1e01f4a9db6ef2943518556b653f580214ce8de0bd45bf88e75d8
inst/stan/btl_b.stan,b962f8b03b51d9115325d108776c09d177bff10193d7afffbda998a2dd4bf9da,b962f8b03b51d9115325d108776c09d177bff10193d7afffbda998a2dd4bf9da
inst/stan/btl_e.stan,6cb0152034a484d7911606dd552e740b4e4936629d01978bd876c942a1cc26c7,6cb0152034a484d7911606dd552e740b4e4936629d01978bd876c942a1cc26c7
inst/stan/btl_e_b.stan,7868ec442712f00492ad2f4191ce34782cbd9fd57be80f6c411804d957ec014f,7868ec442712f00492ad2f4191ce34782cbd9fd57be80f6c411804d957ec014f
inst/stan/btl_mcmc.stan,52adb28c4e66c33c63e677c481e9d12d9b2a5bbbc7fdb2bb353c4fc34c699e27,52adb28c4e66c33c63e677c481e9d12d9b2a5bbbc7fdb2bb353c4fc34c699e27
inst/templates/default.txt,ed049b3e74a8c201382a9207db766a183753dc3def8219441653d163f1d9c909,ed049b3e74a8c201382a9207db766a183753dc3def8219441653d163f1d9c909
inst/templates/test1.txt,ed049b3e74a8c201382a9207db766a183753dc3def8219441653d163f1d9c909,ed049b3e74a8c201382a9207db766a183753dc3def8219441653d163f1d9c909
inst/templates/test2.txt,c75df7a63db690d39dea0269d70ae4c9510f97af2398808a510e429992b29d51,c75df7a63db690d39dea0269d70ae4c9510f97af2398808a510e429992b29d51
inst/templates/test3.txt,9afab081ab873d01d3df0674fa0e052ac7ad778a004c79b5f98688b48dd78bf3,9afab081ab873d01d3df0674fa0e052ac7ad778a004c79b5f98688b48dd78bf3
